==== [piqa_qw_ori_8bit] START 2026年 04月 21日 星期二 16:03:39 CST ====
CMD: torchrun --nproc_per_node 1 finetune_qwen_moe_qw_ori_8bit.py --model_path /root/models/Qwen_MoE --output_dir /root/models/out_piqa_qw_ori_8bit --dataset piqa --eval_dataset piqa --train_split train --eval_split validation --block_size 72 --batch_size 18 --grad_accum 1 --epochs 2 --lr 2e-4 --piqa_local_dir /root/datasets/PIQA --lora_r 8 --lora_alpha 16 --lora_dropout 0.05 --num_proc 16 --eval_max_samples 64 --gradient_checkpointing 0 --use_bnb_8bit 0 --router_topk 4
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[load] tokenizer from model_path: /root/models/Qwen_MoE
[load] distributed=True world_size=1 8bit=True fp16=False bf16=False
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:07<00:54,  7.79s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:17<00:51,  8.63s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [00:25<00:43,  8.73s/it] Loading checkpoint shards:  50%|█████     | 4/8 [00:34<00:34,  8.61s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [00:42<00:25,  8.61s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [00:53<00:18,  9.19s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [01:04<00:09,  9.87s/it] Loading checkpoint shards: 100%|██████████| 8/8 [01:05<00:00,  6.90s/it] Loading checkpoint shards: 100%|██████████| 8/8 [01:05<00:00,  8.13s/it]
[lora] trainable params: 127413504/14443197696 (0.88%)
trainable params: 127,413,504 || all params: 14,443,197,696 || trainable%: 0.8822
 Map:   0%|          | 0/16113 [00:00<?, ? examples/s] Map:   2%|▏         | 303/16113 [00:00<00:05, 2996.47 examples/s] Map:   4%|▍         | 692/16113 [00:00<00:04, 3515.47 examples/s] Map:   8%|▊         | 1234/16113 [00:00<00:04, 3564.74 examples/s] Map:  10%|█         | 1674/16113 [00:00<00:03, 3850.27 examples/s] Map:  14%|█▍        | 2243/16113 [00:00<00:03, 3822.05 examples/s] Map:  17%|█▋        | 2697/16113 [00:00<00:03, 4027.47 examples/s] Map:  20%|██        | 3271/16113 [00:00<00:03, 3946.84 examples/s] Map:  23%|██▎       | 3713/16113 [00:00<00:03, 4070.84 examples/s] Map:  27%|██▋       | 4318/16113 [00:01<00:02, 4053.86 examples/s] Map:  30%|██▉       | 4775/16113 [00:01<00:02, 4183.92 examples/s] Map:  33%|███▎      | 5333/16113 [00:01<00:02, 4015.20 examples/s] Map:  36%|███▌      | 5794/16113 [00:01<00:02, 4162.90 examples/s] Map:  40%|███▉      | 6419/16113 [00:01<00:02, 4017.74 examples/s] Map:  43%|████▎     | 6862/16113 [00:01<00:02, 4116.87 examples/s] Map:  46%|████▌     | 7416/16113 [00:01<00:02, 3966.97 examples/s] Map:  49%|████▉     | 7860/16113 [00:01<00:02, 4081.29 examples/s] Map:  52%|█████▏    | 8390/16113 [00:02<00:01, 3885.59 examples/s] Map:  55%|█████▍    | 8838/16113 [00:02<00:01, 4028.83 examples/s] Map:  58%|█████▊    | 9347/16113 [00:02<00:01, 3805.64 examples/s] Map:  61%|██████    | 9805/16113 [00:02<00:01, 3995.59 examples/s] Map:  63%|██████▎   | 10226/16113 [00:02<00:01, 3883.51 examples/s] Map:  66%|██████▋   | 10684/16113 [00:02<00:01, 4063.49 examples/s] Map:  70%|███████   | 11299/16113 [00:02<00:01, 4073.12 examples/s] Map:  73%|███████▎  | 11752/16113 [00:02<00:01, 4189.15 examples/s] Map:  77%|███████▋  | 12376/16113 [00:03<00:00, 4167.72 examples/s] Map:  80%|███████▉  | 12850/16113 [00:03<00:00, 4311.16 examples/s] Map:  83%|████████▎ | 13454/16113 [00:03<00:00, 4199.30 examples/s] Map:  86%|████████▋ | 13907/16113 [00:03<00:00, 4281.44 examples/s] Map:  90%|█████████ | 14531/16113 [00:03<00:00, 4235.73 examples/s] Map:  93%|█████████▎| 14994/16113 [00:03<00:00, 4332.98 examples/s] Map:  97%|█████████▋| 15595/16113 [00:03<00:00, 4216.81 examples/s] Map: 100%|██████████| 16113/16113 [00:03<00:00, 4094.04 examples/s] Map: 100%|██████████| 16113/16113 [00:03<00:00, 4048.09 examples/s]
 Map:   0%|          | 0/64 [00:00<?, ? examples/s] Map: 100%|██████████| 64/64 [00:00<00:00, 3307.93 examples/s]
[data] train=16113 eval=64 block_size=72
/root/Predict_v2/finetune_qwen_moe_qw_ori_8bit.py:564: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(fp16 and device.type == "cuda"))
 train:   0%|          | 0/1790 [00:00<?, ?it/s]
 epoch 1/2:   0%|          | 0/895 [00:00<?, ?it/s][A/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[rank0]:[W421 16:05:11.819123802 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
 train:   0%|          | 1/1790 [00:07<3:57:50,  7.98s/it]
 epoch 1/2:   0%|          | 1/895 [00:07<1:56:54,  7.85s/it][A train:   0%|          | 2/1790 [00:14<3:36:37,  7.27s/it, loss=2.4554, ma50=2.4554, ema=2.4554, lr=3.774e-06]
epoch 2/2:  26%|██▋       | 235/895 [26:30<1:12:34,  6.60s/it][Atrain:  63%|██████▎   | 1131/1790 [2:07:41<1:14:19,  6.77s/it, loss=1.6022, ma50=1.5778, ema=1.5865, lr=6.318e-05]
epoch 2/2:  26%|██▋       | 236/895 [26:37<1:14:19,  6.77s/it][Atrain:  63%|██████▎   | 1132/1790 [2:07:48<1:13:38,  6.72s/it, loss=1.5982, ma50=1.5854, ema=1.5867, lr=6.301e-05]
epoch 2/2:  26%|██▋       | 237/895 [26:44<1:13:38,  6.72s/it][Atrain:  63%|██████▎   | 1133/1790 [2:07:55<1:13:15,  6.69s/it, loss=1.5752, ma50=1.5831, ema=1.5865, lr=6.284e-05]
epoch 2/2:  27%|██▋       | 238/895 [26:50<1:13:15,  6.69s/it][Atrain:  63%|██████▎   | 1134/1790 [2:08:01<1:12:50,  6.66s/it, loss=1.7714, ma50=1.5899, ema=1.5902, lr=6.267e-05]
epoch 2/2:  27%|██▋       | 239/895 [26:57<1:12:50,  6.66s/it][Atrain:  63%|██████▎   | 1135/1790 [2:08:08<1:14:41,  6.84s/it, loss=1.5255, ma50=1.5859, ema=1.5889, lr=6.251e-05]
epoch 2/2:  27%|██▋       | 240/895 [27:04<1:14:42,  6.84s/it][Atrain:  63%|██████▎   | 1136/1790 [2:08:15<1:13:24,  6.73s/it, loss=1.7590, ma50=1.5891, ema=1.5923, lr=6.234e-05]
epoch 2/2:  27%|██▋       | 241/895 [27:11<1:13:24,  6.74s/it][Atrain:  64%|██████▎   | 1137/1790 [2:08:22<1:12:41,  6.68s/it, loss=1.7758, ma50=1.5946, ema=1.5960, lr=6.217e-05]
epoch 2/2:  27%|██▋       | 242/895 [27:17<1:12:41,  6.68s/it][Atrain:  64%|██████▎   | 1138/1790 [2:08:28<1:12:51,  6.70s/it, loss=1.4691, ma50=1.5888, ema=1.5934, lr=6.200e-05]
epoch 2/2:  27%|██▋       | 243/895 [27:24<1:12:51,  6.71s/it][Atrain:  64%|██████▎   | 1139/1790 [2:08:35<1:12:31,  6.68s/it, loss=1.4305, ma50=1.5838, ema=1.5902, lr=6.184e-05]
epoch 2/2:  27%|██▋       | 244/895 [27:31<1:12:31,  6.68s/it][Atrain:  64%|██████▎   | 1140/1790 [2:08:42<1:14:32,  6.88s/it, loss=1.4609, ma50=1.5891, ema=1.5876, lr=6.167e-05]
epoch 2/2:  27%|██▋       | 245/895 [27:38<1:14:32,  6.88s/it][Atrain:  64%|██████▎   | 1141/1790 [2:08:49<1:13:23,  6.78s/it, loss=1.3578, ma50=1.5835, ema=1.5830, lr=6.150e-05]
epoch 2/2:  27%|██▋       | 246/895 [27:44<1:13:23,  6.78s/it][Atrain:  64%|██████▍   | 1142/1790 [2:08:55<1:12:37,  6.72s/it, loss=1.3672, ma50=1.5834, ema=1.5787, lr=6.134e-05]
epoch 2/2:  28%|██▊       | 247/895 [27:51<1:12:37,  6.72s/it][Atrain:  64%|██████▍   | 1143/1790 [2:09:02<1:12:17,  6.70s/it, loss=1.5583, ma50=1.5843, ema=1.5783, lr=6.117e-05]
epoch 2/2:  28%|██▊       | 248/895 [27:58<1:12:17,  6.70s/it][Atrain:  64%|██████▍   | 1144/1790 [2:09:09<1:11:28,  6.64s/it, loss=1.6871, ma50=1.5929, ema=1.5804, lr=6.100e-05]
epoch 2/2:  28%|██▊       | 249/895 [28:04<1:11:28,  6.64s/it][Atrain:  64%|██████▍   | 1145/1790 [2:09:16<1:13:24,  6.83s/it, loss=1.6514, ma50=1.5999, ema=1.5819, lr=6.084e-05]
epoch 2/2:  28%|██▊       | 250/895 [28:11<1:13:24,  6.83s/it][Atrain:  64%|██████▍   | 1146/1790 [2:09:22<1:12:35,  6.76s/it, loss=1.4462, ma50=1.5985, ema=1.5792, lr=6.067e-05]
epoch 2/2:  28%|██▊       | 251/895 [28:18<1:12:34,  6.76s/it][Atrain:  64%|██████▍   | 1147/1790 [2:09:29<1:11:54,  6.71s/it, loss=1.3932, ma50=1.5919, ema=1.5754, lr=6.050e-05]
epoch 2/2:  28%|██▊       | 252/895 [28:25<1:11:53,  6.71s/it][Atrain:  64%|██████▍   | 1148/1790 [2:09:36<1:11:36,  6.69s/it, loss=1.6983, ma50=1.5951, ema=1.5779, lr=6.034e-05]
epoch 2/2:  28%|██▊       | 253/895 [28:31<1:11:36,  6.69s/it][Atrain:  64%|██████▍   | 1149/1790 [2:09:42<1:10:58,  6.64s/it, loss=1.5580, ma50=1.5971, ema=1.5775, lr=6.017e-05]
epoch 2/2:  28%|██▊       | 254/895 [28:38<1:10:58,  6.64s/it][Atrain:  64%|██████▍   | 1150/1790 [2:09:49<1:12:46,  6.82s/it, loss=1.4698, ma50=1.5954, ema=1.5753, lr=6.000e-05][train] epoch=2/2 step=1150/1790 loss=1.4747 ma50=1.5930 ema=1.5733 aux=4.0411 lr=5.984e-05 elapsed=129.8m

epoch 2/2:  28%|██▊       | 255/895 [28:45<1:13:11,  6.86s/it][Atrain:  64%|██████▍   | 1151/1790 [2:09:56<1:11:26,  6.71s/it, loss=1.4747, ma50=1.5930, ema=1.5733, lr=5.984e-05]
epoch 2/2:  29%|██▊       | 256/895 [28:52<1:11:18,  6.70s/it][Atrain:  64%|██████▍   | 1152/1790 [2:10:02<1:10:42,  6.65s/it, loss=1.5009, ma50=1.5921, ema=1.5719, lr=5.967e-05]
epoch 2/2:  29%|██▊       | 257/895 [28:58<1:10:36,  6.64s/it][Atrain:  64%|██████▍   | 1153/1790 [2:10:09<1:10:19,  6.62s/it, loss=1.5089, ma50=1.5889, ema=1.5706, lr=5.951e-05]
epoch 2/2:  29%|██▉       | 258/895 [29:05<1:10:16,  6.62s/it][Atrain:  64%|██████▍   | 1154/1790 [2:10:15<1:09:44,  6.58s/it, loss=1.6353, ma50=1.5861, ema=1.5719, lr=5.934e-05]
epoch 2/2:  29%|██▉       | 259/895 [29:11<1:09:41,  6.58s/it][Atrain:  65%|██████▍   | 1155/1790 [2:10:23<1:11:18,  6.74s/it, loss=1.5175, ma50=1.5850, ema=1.5708, lr=5.918e-05]
epoch 2/2:  29%|██▉       | 260/895 [29:18<1:11:16,  6.73s/it][Atrain:  65%|██████▍   | 1156/1790 [2:10:29<1:10:43,  6.69s/it, loss=1.6427, ma50=1.5844, ema=1.5723, lr=5.901e-05]
epoch 2/2:  29%|██▉       | 261/895 [29:25<1:10:42,  6.69s/it][Atrain:  65%|██████▍   | 1157/1790 [2:10:36<1:10:01,  6.64s/it, loss=1.6029, ma50=1.5827, ema=1.5729, lr=5.885e-05]
epoch 2/2:  29%|██▉       | 262/895 [29:31<1:10:00,  6.64s/it][Atrain:  65%|██████▍   | 1158/1790 [2:10:42<1:09:40,  6.62s/it, loss=1.6468, ma50=1.5889, ema=1.5744, lr=5.868e-05]
epoch 2/2:  29%|██▉       | 263/895 [29:38<1:09:40,  6.62s/it][Atrain:  65%|██████▍   | 1159/1790 [2:10:49<1:09:06,  6.57s/it, loss=1.2807, ma50=1.5842, ema=1.5685, lr=5.852e-05]
epoch 2/2:  29%|██▉       | 264/895 [29:44<1:09:06,  6.57s/it][Atrain:  65%|██████▍   | 1160/1790 [2:10:56<1:11:17,  6.79s/it, loss=1.3651, ma50=1.5773, ema=1.5644, lr=5.835e-05]
epoch 2/2:  30%|██▉       | 265/895 [29:52<1:11:17,  6.79s/it][Atrain:  65%|██████▍   | 1161/1790 [2:11:03<1:11:14,  6.80s/it, loss=1.6227, ma50=1.5752, ema=1.5656, lr=5.819e-05]
epoch 2/2:  30%|██▉       | 266/895 [29:58<1:11:14,  6.80s/it][Atrain:  65%|██████▍   | 1162/1790 [2:11:09<1:10:22,  6.72s/it, loss=1.7128, ma50=1.5813, ema=1.5685, lr=5.803e-05]
epoch 2/2:  30%|██▉       | 267/895 [30:05<1:10:22,  6.72s/it][Atrain:  65%|██████▍   | 1163/1790 [2:11:16<1:10:02,  6.70s/it, loss=1.7683, ma50=1.5823, ema=1.5725, lr=5.786e-05]
epoch 2/2:  30%|██▉       | 268/895 [30:12<1:10:01,  6.70s/it][Atrain:  65%|██████▌   | 1164/1790 [2:11:23<1:09:51,  6.70s/it, loss=1.4129, ma50=1.5773, ema=1.5693, lr=5.770e-05]
epoch 2/2:  30%|███       | 269/895 [30:18<1:09:51,  6.70s/it][Atrain:  65%|██████▌   | 1165/1790 [2:11:30<1:12:05,  6.92s/it, loss=1.5376, ma50=1.5788, ema=1.5687, lr=5.753e-05]
epoch 2/2:  30%|███       | 270/895 [30:26<1:12:05,  6.92s/it][Atrain:  65%|██████▌   | 1166/1790 [2:11:37<1:10:45,  6.80s/it, loss=1.6249, ma50=1.5768, ema=1.5698, lr=5.737e-05]
epoch 2/2:  30%|███       | 271/895 [30:32<1:10:45,  6.80s/it][Atrain:  65%|██████▌   | 1167/1790 [2:11:43<1:09:55,  6.73s/it, loss=1.4705, ma50=1.5717, ema=1.5678, lr=5.721e-05]
epoch 2/2:  30%|███       | 272/895 [30:39<1:09:55,  6.73s/it][Atrain:  65%|██████▌   | 1168/1790 [2:11:50<1:09:11,  6.67s/it, loss=1.7057, ma50=1.5720, ema=1.5706, lr=5.704e-05]
epoch 2/2:  31%|███       | 273/895 [30:45<1:09:11,  6.67s/it][Atrain:  65%|██████▌   | 1169/1790 [2:11:56<1:08:25,  6.61s/it, loss=1.5589, ma50=1.5737, ema=1.5704, lr=5.688e-05]
epoch 2/2:  31%|███       | 274/895 [30:52<1:08:25,  6.61s/it][Atrain:  65%|██████▌   | 1170/1790 [2:12:03<1:09:47,  6.75s/it, loss=1.5734, ma50=1.5790, ema=1.5704, lr=5.672e-05]
epoch 2/2:  31%|███       | 275/895 [30:59<1:09:47,  6.75s/it][Atrain:  65%|██████▌   | 1171/1790 [2:12:10<1:09:10,  6.71s/it, loss=1.6467, ma50=1.5798, ema=1.5719, lr=5.655e-05]
epoch 2/2:  31%|███       | 276/895 [31:06<1:09:10,  6.71s/it][Atrain:  65%|██████▌   | 1172/1790 [2:12:16<1:08:26,  6.64s/it, loss=1.8323, ma50=1.5851, ema=1.5771, lr=5.639e-05]
epoch 2/2:  31%|███       | 277/895 [31:12<1:08:26,  6.64s/it][Atrain:  66%|██████▌   | 1173/1790 [2:12:23<1:07:50,  6.60s/it, loss=1.4199, ma50=1.5798, ema=1.5740, lr=5.623e-05]
epoch 2/2:  31%|███       | 278/895 [31:19<1:07:50,  6.60s/it][Atrain:  66%|██████▌   | 1174/1790 [2:12:29<1:07:43,  6.60s/it, loss=1.2053, ma50=1.5703, ema=1.5666, lr=5.607e-05]
epoch 2/2:  31%|███       | 279/895 [31:25<1:07:43,  6.60s/it][Atrain:  66%|██████▌   | 1175/1790 [2:12:37<1:09:32,  6.78s/it, loss=1.5516, ma50=1.5676, ema=1.5663, lr=5.590e-05]
epoch 2/2:  31%|███▏      | 280/895 [31:32<1:09:32,  6.78s/it][Atrain:  66%|██████▌   | 1176/1790 [2:12:43<1:08:49,  6.73s/it, loss=1.7394, ma50=1.5669, ema=1.5698, lr=5.574e-05]
epoch 2/2:  31%|███▏      | 281/895 [31:39<1:08:49,  6.73s/it][Atrain:  66%|██████▌   | 1177/1790 [2:12:50<1:08:26,  6.70s/it, loss=1.5642, ma50=1.5674, ema=1.5697, lr=5.558e-05]
epoch 2/2:  32%|███▏      | 282/895 [31:46<1:08:26,  6.70s/it][Atrain:  66%|██████▌   | 1178/1790 [2:12:57<1:07:57,  6.66s/it, loss=1.5451, ma50=1.5668, ema=1.5692, lr=5.542e-05]
epoch 2/2:  32%|███▏      | 283/895 [31:52<1:07:58,  6.66s/it][Atrain:  66%|██████▌   | 1179/1790 [2:13:03<1:07:24,  6.62s/it, loss=1.2910, ma50=1.5600, ema=1.5636, lr=5.525e-05]
epoch 2/2:  32%|███▏      | 284/895 [31:59<1:07:24,  6.62s/it][Atrain:  66%|██████▌   | 1180/1790 [2:13:10<1:08:54,  6.78s/it, loss=1.4452, ma50=1.5512, ema=1.5613, lr=5.509e-05]
epoch 2/2:  32%|███▏      | 285/895 [32:06<1:08:54,  6.78s/it][Atrain:  66%|██████▌   | 1181/1790 [2:13:17<1:08:10,  6.72s/it, loss=1.6514, ma50=1.5522, ema=1.5631, lr=5.493e-05]
epoch 2/2:  32%|███▏      | 286/895 [32:12<1:08:10,  6.72s/it][Atrain:  66%|██████▌   | 1182/1790 [2:13:23<1:07:39,  6.68s/it, loss=1.7028, ma50=1.5543, ema=1.5658, lr=5.477e-05]
epoch 2/2:  32%|███▏      | 287/895 [32:19<1:07:39,  6.68s/it][Atrain:  66%|██████▌   | 1183/1790 [2:13:30<1:07:16,  6.65s/it, loss=1.4549, ma50=1.5518, ema=1.5636, lr=5.461e-05]
epoch 2/2:  32%|███▏      | 288/895 [32:26<1:07:16,  6.65s/it][Atrain:  66%|██████▌   | 1184/1790 [2:13:37<1:08:41,  6.80s/it, loss=1.3446, ma50=1.5433, ema=1.5592, lr=5.445e-05]
epoch 2/2:  32%|███▏      | 289/895 [32:33<1:08:41,  6.80s/it][Atrain:  66%|██████▌   | 1185/1790 [2:13:44<1:07:44,  6.72s/it, loss=1.6505, ma50=1.5458, ema=1.5611, lr=5.429e-05]
epoch 2/2:  32%|███▏      | 290/895 [32:39<1:07:44,  6.72s/it][Atrain:  66%|██████▋   | 1186/1790 [2:13:50<1:07:21,  6.69s/it, loss=1.2633, ma50=1.5359, ema=1.5551, lr=5.413e-05]
epoch 2/2:  33%|███▎      | 291/895 [32:46<1:07:21,  6.69s/it][Atrain:  66%|██████▋   | 1187/1790 [2:13:57<1:06:42,  6.64s/it, loss=1.3474, ma50=1.5273, ema=1.5510, lr=5.397e-05]
epoch 2/2:  33%|███▎      | 292/895 [32:52<1:06:41,  6.64s/it][Atrain:  66%|██████▋   | 1188/1790 [2:14:03<1:06:16,  6.61s/it, loss=1.7277, ma50=1.5325, ema=1.5545, lr=5.381e-05]
epoch 2/2:  33%|███▎      | 293/895 [32:59<1:06:16,  6.61s/it][Atrain:  66%|██████▋   | 1189/1790 [2:14:10<1:07:49,  6.77s/it, loss=1.4499, ma50=1.5329, ema=1.5524, lr=5.364e-05]
epoch 2/2:  33%|███▎      | 294/895 [33:06<1:07:49,  6.77s/it][Atrain:  66%|██████▋   | 1190/1790 [2:14:17<1:06:59,  6.70s/it, loss=1.6882, ma50=1.5374, ema=1.5551, lr=5.348e-05]
epoch 2/2:  33%|███▎      | 295/895 [33:13<1:06:59,  6.70s/it][Atrain:  67%|██████▋   | 1191/1790 [2:14:24<1:06:40,  6.68s/it, loss=1.2104, ma50=1.5345, ema=1.5482, lr=5.332e-05]
epoch 2/2:  33%|███▎      | 296/895 [33:19<1:06:40,  6.68s/it][Atrain:  67%|██████▋   | 1192/1790 [2:14:30<1:05:56,  6.62s/it, loss=1.5174, ma50=1.5375, ema=1.5476, lr=5.316e-05]
epoch 2/2:  33%|███▎      | 297/895 [33:26<1:05:56,  6.62s/it][Atrain:  67%|██████▋   | 1193/1790 [2:14:37<1:05:48,  6.61s/it, loss=1.5206, ma50=1.5367, ema=1.5471, lr=5.300e-05]
epoch 2/2:  33%|███▎      | 298/895 [33:32<1:05:47,  6.61s/it][Atrain:  67%|██████▋   | 1194/1790 [2:14:44<1:07:41,  6.81s/it, loss=1.4222, ma50=1.5314, ema=1.5446, lr=5.285e-05]
epoch 2/2:  33%|███▎      | 299/895 [33:40<1:07:41,  6.82s/it][Atrain:  67%|██████▋   | 1195/1790 [2:14:51<1:06:56,  6.75s/it, loss=1.9262, ma50=1.5369, ema=1.5522, lr=5.269e-05]
epoch 2/2:  34%|███▎      | 300/895 [33:46<1:06:56,  6.75s/it][Atrain:  67%|██████▋   | 1196/1790 [2:14:57<1:06:24,  6.71s/it, loss=1.8580, ma50=1.5452, ema=1.5583, lr=5.253e-05]
epoch 2/2:  34%|███▎      | 301/895 [33:53<1:06:25,  6.71s/it][Atrain:  67%|██████▋   | 1197/1790 [2:15:04<1:06:19,  6.71s/it, loss=1.8660, ma50=1.5546, ema=1.5645, lr=5.237e-05]
epoch 2/2:  34%|███▎      | 302/895 [34:00<1:06:19,  6.71s/it][Atrain:  67%|██████▋   | 1198/1790 [2:15:11<1:06:36,  6.75s/it, loss=1.6659, ma50=1.5540, ema=1.5665, lr=5.221e-05]
epoch 2/2:  34%|███▍      | 303/895 [34:06<1:06:36,  6.75s/it][Atrain:  67%|██████▋   | 1199/1790 [2:15:18<1:08:36,  6.97s/it, loss=1.4432, ma50=1.5517, ema=1.5640, lr=5.205e-05]
epoch 2/2:  34%|███▍      | 304/895 [34:14<1:08:36,  6.96s/it][Atrain:  67%|██████▋   | 1200/1790 [2:15:25<1:07:25,  6.86s/it, loss=1.4109, ma50=1.5505, ema=1.5610, lr=5.189e-05][train] epoch=2/2 step=1200/1790 loss=1.1018 ma50=1.5430 ema=1.5518 aux=4.0347 lr=5.173e-05 elapsed=135.4m
[eval] step=1200 loss=2.0747 ppl=7.96

epoch 2/2:  34%|███▍      | 305/895 [34:36<1:52:20, 11.43s/it][Atrain:  67%|██████▋   | 1201/1790 [2:15:46<1:50:33, 11.26s/it, loss=1.1018, ma50=1.5430, ema=1.5518, lr=5.173e-05]
epoch 2/2:  34%|███▍      | 306/895 [34:42<1:37:06,  9.89s/it][Atrain:  67%|██████▋   | 1202/1790 [2:15:53<1:36:37,  9.86s/it, loss=1.4730, ma50=1.5425, ema=1.5502, lr=5.157e-05]
epoch 2/2:  34%|███▍      | 307/895 [34:49<1:27:13,  8.90s/it][Atrain:  67%|██████▋   | 1203/1790 [2:16:00<1:28:27,  9.04s/it, loss=1.3369, ma50=1.5391, ema=1.5460, lr=5.142e-05]
epoch 2/2:  34%|███▍      | 308/895 [34:56<1:21:53,  8.37s/it][Atrain:  67%|██████▋   | 1204/1790 [2:16:07<1:20:45,  8.27s/it, loss=1.6411, ma50=1.5392, ema=1.5479, lr=5.126e-05]
epoch 2/2:  35%|███▍      | 309/895 [35:02<1:16:10,  7.80s/it][Atrain:  67%|██████▋   | 1205/1790 [2:16:13<1:15:35,  7.75s/it, loss=1.4456, ma50=1.5377, ema=1.5458, lr=5.110e-05]
epoch 2/2:  35%|███▍      | 310/895 [35:09<1:12:22,  7.42s/it][Atrain:  67%|██████▋   | 1206/1790 [2:16:20<1:11:41,  7.37s/it, loss=1.3351, ma50=1.5316, ema=1.5416, lr=5.094e-05]
epoch 2/2:  35%|███▍      | 311/895 [35:15<1:09:26,  7.14s/it][Atrain:  67%|██████▋   | 1207/1790 [2:16:26<1:08:59,  7.10s/it, loss=1.4522, ma50=1.5286, ema=1.5398, lr=5.079e-05]
epoch 2/2:  35%|███▍      | 312/895 [35:22<1:07:24,  6.94s/it][Atrain:  67%|██████▋   | 1208/1790 [2:16:33<1:09:13,  7.14s/it, loss=1.5618, ma50=1.5269, ema=1.5402, lr=5.063e-05]
epoch 2/2:  35%|███▍      | 313/895 [35:29<1:08:07,  7.02s/it][Atrain:  68%|██████▊   | 1209/1790 [2:16:40<1:07:31,  6.97s/it, loss=1.7853, ma50=1.5370, ema=1.5451, lr=5.047e-05]
epoch 2/2:  35%|███▌      | 314/895 [35:35<1:06:45,  6.89s/it][Atrain:  68%|██████▊   | 1210/1790 [2:16:46<1:06:21,  6.86s/it, loss=1.5469, ma50=1.5406, ema=1.5452, lr=5.031e-05]
epoch 2/2:  35%|███▌      | 315/895 [35:42<1:05:49,  6.81s/it][Atrain:  68%|██████▊   | 1211/1790 [2:16:53<1:05:36,  6.80s/it, loss=1.5523, ma50=1.5392, ema=1.5453, lr=5.016e-05]
epoch 2/2:  35%|███▌      | 316/895 [35:49<1:05:13,  6.76s/it][Atrain:  68%|██████▊   | 1212/1790 [2:17:00<1:04:37,  6.71s/it, loss=1.8135, ma50=1.5412, ema=1.5507, lr=5.000e-05]
epoch 2/2:  35%|███▌      | 317/895 [35:55<1:04:21,  6.68s/it][Atrain:  68%|██████▊   | 1213/1790 [2:17:07<1:05:47,  6.84s/it, loss=1.4238, ma50=1.5343, ema=1.5481, lr=4.984e-05]
epoch 2/2:  36%|███▌      | 318/895 [36:02<1:05:36,  6.82s/it][Atrain:  68%|██████▊   | 1214/1790 [2:17:13<1:05:01,  6.77s/it, loss=1.9377, ma50=1.5448, ema=1.5559, lr=4.969e-05]
epoch 2/2:  36%|███▌      | 319/895 [36:09<1:04:53,  6.76s/it][Atrain:  68%|██████▊   | 1215/1790 [2:17:20<1:04:24,  6.72s/it, loss=1.6789, ma50=1.5476, ema=1.5584, lr=4.953e-05]
epoch 2/2:  36%|███▌      | 320/895 [36:16<1:04:18,  6.71s/it][Atrain:  68%|██████▊   | 1216/1790 [2:17:26<1:03:38,  6.65s/it, loss=1.4542, ma50=1.5442, ema=1.5563, lr=4.937e-05]
epoch 2/2:  36%|███▌      | 321/895 [36:22<1:03:34,  6.65s/it][Atrain:  68%|██████▊   | 1217/1790 [2:17:33<1:03:27,  6.64s/it, loss=1.7060, ma50=1.5489, ema=1.5593, lr=4.922e-05]
epoch 2/2:  36%|███▌      | 322/895 [36:29<1:03:24,  6.64s/it][Atrain:  68%|██████▊   | 1218/1790 [2:17:40<1:04:58,  6.82s/it, loss=1.6685, ma50=1.5482, ema=1.5615, lr=4.906e-05]
